No,Country/Region,App,Date,Ad requests,Returned ads,Impressions,Clicks,Fill rate%,Impression rate%,Click-through rate%,Estimated total revenue (USD),RPM (USD),Viewable impressions,Viewable impression rate%
1,"	Germany","	Kick Ball Crazy","	20210426",23639,23612,11042,2276,99.89,46.76,20.61,181.94,16.48,11105,47.03
2,"	Poland","	Kick Ball Crazy","	20210426",52085,51300,14981,2875,98.49,29.2,19.19,111.25,7.43,15271,29.77
3,"	France","	Kick Ball Crazy","	20210426",31486,31126,14350,2747,98.86,46.1,19.14,45.1,3.14,14422,46.33
4,"	Saudi Arabia","	Kick Ball Crazy","	20210426",24651,24125,14313,2424,97.87,59.33,16.94,44.89,3.14,14671,60.81
5,"	Italy","	Kick Ball Crazy","	20210426",13084,12942,8690,1517,98.91,67.15,17.46,34.15,3.93,8757,67.66
6,"	Egypt","	Kick Ball Crazy","	20210426",17695,17206,9156,1800,97.24,53.21,19.66,16.7,1.82,9633,55.99
7,"	Iraq","	Kick Ball Crazy","	20210426",6582,6174,3392,791,93.8,54.94,23.32,13.32,3.93,3466,56.14
8,"	United Kingdom","	Kick Ball Crazy","	20210426",2846,2604,1276,286,91.5,49,22.41,12.84,10.06,1280,49.16
9,"	Jordan","	Kick Ball Crazy","	20210426",6364,4834,2893,572,75.96,59.85,19.77,9.99,3.45,4867,100.68
10,"	Norway","	Kick Ball Crazy","	20210426",2384,2261,1195,161,94.84,52.85,13.47,5.28,4.42,1214,53.69
11,"	Turkey","	Kick Ball Crazy","	20210426",3384,3358,1285,238,99.23,38.27,18.52,4.85,3.77,1300,38.71
12,"	the United Arab Emirates","	Kick Ball Crazy","	20210426",3758,3539,2309,411,94.17,65.24,17.8,4.41,1.91,2359,66.66
13,"	Greece","	Kick Ball Crazy","	20210426",4185,2987,1442,175,71.37,48.28,12.14,4.16,2.88,1541,51.59
14,"	Russia","	Kick Ball Crazy","	20210426",3165,2558,1986,337,80.82,77.64,16.97,3.5,1.76,2098,82.02
15,"	Bulgaria","	Kick Ball Crazy","	20210426",3297,2195,1239,129,66.58,56.45,10.41,3.39,2.74,1259,57.36
16,"	Romania","	Kick Ball Crazy","	20210426",4109,3265,1270,220,79.46,38.9,17.32,2.47,1.95,1302,39.88
17,"	Macedonia","	Kick Ball Crazy","	20210426",899,742,494,44,82.54,66.58,8.91,2.46,4.98,497,66.98
18,"	Malaysia","	Kick Ball Crazy","	20210426",848,716,300,56,84.43,41.9,18.67,2.26,7.53,303,42.32
19,"	Spain","	Kick Ball Crazy","	20210426",2705,2644,746,111,97.74,28.21,14.88,1.97,2.64,748,28.29
20,"	Sweden","	Kick Ball Crazy","	20210426",992,963,576,70,97.08,59.81,12.15,1.66,2.88,582,60.44
21,"	Philippines","	Kick Ball Crazy","	20210426",2259,1752,761,153,77.56,43.44,20.11,1.5,1.97,786,44.86
22,"	South Africa","	Kick Ball Crazy","	20210426",4427,3595,2085,363,81.21,58,17.41,1.5,0.72,2157,60
23,"	Kuwait","	Kick Ball Crazy","	20210426",979,786,429,90,80.29,54.58,20.98,1.38,3.21,456,58.02
24,"	French Guiana","	Kick Ball Crazy","	20210426",88,83,51,12,94.32,61.45,23.53,1.28,25.05,51,61.45
25,"	Réunion","	Kick Ball Crazy","	20210426",147,82,55,17,55.78,67.07,30.91,1.13,20.47,55,67.07
26,"	Chile","	Kick Ball Crazy","	20210426",313,177,159,34,56.55,89.83,21.38,1.04,6.54,164,92.66
27,"	Australia","	Kick Ball Crazy","	20210426",89,88,47,11,98.88,53.41,23.4,1.04,22.06,48,54.55
28,"	Lithuania","	Kick Ball Crazy","	20210426",650,549,375,58,84.46,68.31,15.47,0.97,2.59,378,68.85
29,"	Ukraine","	Kick Ball Crazy","	20210426",2382,1819,1180,136,76.36,64.87,11.53,0.96,0.81,1221,67.12
30,"	Portugal","	Kick Ball Crazy","	20210426",1499,1039,457,58,69.31,43.98,12.69,0.77,1.69,461,44.37
31,"	Denmark","	Kick Ball Crazy","	20210426",284,284,139,20,100,48.94,14.39,0.74,5.31,139,48.94
32,"	Serbia","	Kick Ball Crazy","	20210426",1698,1046,514,63,61.6,49.14,12.26,0.72,1.4,560,53.54
33,"	Finland","	Kick Ball Crazy","	20210426",359,356,212,16,99.16,59.55,7.55,0.7,3.29,212,59.55
34,"	Tunis","	Kick Ball Crazy","	20210426",1871,931,623,120,49.76,66.92,19.26,0.65,1.05,633,67.99
35,"	Myanmar","	Kick Ball Crazy","	20210426",277,198,134,22,71.48,67.68,16.42,0.61,4.56,138,69.7
36,"	Croatia","	Kick Ball Crazy","	20210426",1091,691,424,58,63.34,61.36,13.68,0.6,1.41,449,64.98
37,"	Netherlands","	Kick Ball Crazy","	20210426",172,133,74,12,77.33,55.64,16.22,0.59,8.01,74,55.64
38,"	Morocco","	Kick Ball Crazy","	20210426",1562,1108,853,144,70.93,76.99,16.88,0.58,0.69,863,77.89
39,"	Hungary","	Kick Ball Crazy","	20210426",822,606,154,35,73.72,25.41,22.73,0.58,3.75,160,26.4
40,"	Bosnia and Herzegovina","	Kick Ball Crazy","	20210426",788,481,252,19,61.04,52.39,7.54,0.54,2.14,256,53.22
41,"	Latvia","	Kick Ball Crazy","	20210426",268,256,40,12,95.52,15.62,30,0.52,13.03,41,16.02
42,"	Estonia","	Kick Ball Crazy","	20210426",201,183,106,15,91.04,57.92,14.15,0.34,3.19,109,59.56
43,"	Oman","	Kick Ball Crazy","	20210426",1089,830,619,98,76.22,74.58,15.83,0.33,0.53,629,75.78
44,"	Czech Republic","	Kick Ball Crazy","	20210426",393,364,221,38,92.62,60.71,17.19,0.31,1.42,221,60.71
45,"	Burkina Faso","	Kick Ball Crazy","	20210426",114,114,88,14,100,77.19,15.91,0.31,3.55,89,78.07
46,"	Qatar","	Kick Ball Crazy","	20210426",560,313,211,28,55.89,67.41,13.27,0.29,1.36,230,73.48
47,"	Pakistan","	Kick Ball Crazy","	20210426",975,692,398,61,70.97,57.51,15.33,0.26,0.64,407,58.82
48,"	Slovenia","	Kick Ball Crazy","	20210426",650,414,270,18,63.69,65.22,6.67,0.26,0.94,280,67.63
49,"	Switzerland","	Kick Ball Crazy","	20210426",577,492,222,49,85.27,45.12,22.07,0.25,1.13,222,45.12
50,"	Peru","	Kick Ball Crazy","	20210426",685,237,203,28,34.6,85.65,13.79,0.23,1.12,205,86.5
51,"	Mexico","	Kick Ball Crazy","	20210426",282,153,106,12,54.26,69.28,11.32,0.2,1.92,108,70.59
52,"	Thailand","	Kick Ball Crazy","	20210426",672,557,248,37,82.89,44.52,14.92,0.19,0.75,255,45.78
53,"	Austria","	Kick Ball Crazy","	20210426",527,506,144,23,96.02,28.46,15.97,0.18,1.27,149,29.45
54,"	Brazil","	Kick Ball Crazy","	20210426",217,125,109,13,57.6,87.2,11.93,0.16,1.51,110,88
55,"	Bangladesh","	Kick Ball Crazy","	20210426",2648,610,298,38,23.04,48.85,12.75,0.16,0.54,306,50.16
56,"	Bahrain","	Kick Ball Crazy","	20210426",272,90,87,18,33.09,96.67,20.69,0.15,1.68,87,96.67
57,"	Slovakia","	Kick Ball Crazy","	20210426",196,142,66,12,72.45,46.48,18.18,0.12,1.83,69,48.59
58,"	Belgium","	Kick Ball Crazy","	20210426",420,295,144,7,70.24,48.81,4.86,0.1,0.67,144,48.81
59,"	Costa Rica","	Kick Ball Crazy","	20210426",317,89,82,9,28.08,92.13,10.98,0.09,1.16,83,93.26
60,"	Guatemala","	Kick Ball Crazy","	20210426",41,10,10,3,24.39,100,30,0.08,8.22,10,100
61,"	Ireland","	Kick Ball Crazy","	20210426",46,46,37,3,100,80.43,8.11,0.08,2.13,37,80.43
62,"	Lebanon","	Kick Ball Crazy","	20210426",575,253,144,39,44,56.92,27.08,0.07,0.49,154,60.87
63,"	Indonesia","	Kick Ball Crazy","	20210426",256,85,52,7,33.2,61.18,13.46,0.07,1.3,53,62.35
64,"	Nepal","	Kick Ball Crazy","	20210426",145,75,66,13,51.72,88,19.7,0.05,0.81,67,89.33
65,"	Algeria","	Kick Ball Crazy","	20210426",152,105,94,23,69.08,89.52,24.47,0.04,0.48,95,90.48
66,"	Colombia","	Kick Ball Crazy","	20210426",511,71,65,10,13.89,91.55,15.38,0.04,0.58,65,91.55
67,"	Belarus","	Kick Ball Crazy","	20210426",436,84,66,9,19.27,78.57,13.64,0.04,0.54,66,78.57
68,"	Honduras","	Kick Ball Crazy","	20210426",71,43,42,5,60.56,97.67,11.9,0.03,0.69,42,97.67
69,"	Aruba","	Kick Ball Crazy","	20210426",49,49,25,7,100,51.02,28,0.03,1.15,35,71.43
70,"	Albania","	Kick Ball Crazy","	20210426",36,18,18,0,50,100,0,0.02,1.3,18,100
71,"	Moldova","	Kick Ball Crazy","	20210426",59,46,32,1,77.97,69.57,3.12,0.02,0.62,33,71.74
72,"	Sri Lanka","	Kick Ball Crazy","	20210426",258,79,35,8,30.62,44.3,22.86,0.02,0.55,47,59.49
73,"	Côte d'Ivoire","	Kick Ball Crazy","	20210426",85,78,50,8,91.76,64.1,16,0.02,0.38,52,66.67
74,"	Canada","	Kick Ball Crazy","	20210426",103,97,38,6,94.17,39.18,15.79,0.02,0.48,51,52.58
75,"	Singapore","	Kick Ball Crazy","	20210426",66,50,35,5,75.76,70,14.29,0.02,0.47,35,70
76,"	Libya","	Kick Ball Crazy","	20210426",130,28,19,1,21.54,67.86,5.26,0.01,0.75,19,67.86
77,"	Azerbaijan","	Kick Ball Crazy","	20210426",90,36,22,6,40,61.11,27.27,0.01,0.61,22,61.11
78,"	India","	Kick Ball Crazy","	20210426",484,84,49,4,17.36,58.33,8.16,0.01,0.26,56,66.67
79,"	Zimbabwe","	Kick Ball Crazy","	20210426",28,26,20,4,92.86,76.92,20,0.01,0.62,26,100
80,"	Laos","	Kick Ball Crazy","	20210426",88,62,14,3,70.45,22.58,21.43,0.01,0.8,14,22.58
81,"	Vietnam","	Kick Ball Crazy","	20210426",16,12,12,1,75,100,8.33,0.01,0.65,12,100
82,"	Afghanistan","	Kick Ball Crazy","	20210426",22,22,13,1,100,59.09,7.69,0.01,0.58,20,90.91
83,"	Mauritius","	Kick Ball Crazy","	20210426",61,15,15,3,24.59,100,20,0.01,0.49,15,100
84,"	Ecuador","	Kick Ball Crazy","	20210426",21,7,6,1,33.33,85.71,16.67,0,0.79,6,85.71
85,"	Montserrat","	Kick Ball Crazy","	20210426",7,7,6,3,100,85.71,50,0,0.68,6,85.71
86,"	the State of Palestine","	Kick Ball Crazy","	20210426",4,4,4,0,100,100,0,0,0.95,4,100
87,"	Montenegro","	Kick Ball Crazy","	20210426",189,11,11,1,5.82,100,9.09,0,0.29,11,100
88,"	Cambodia","	Kick Ball Crazy","	20210426",72,20,7,1,27.78,35,14.29,0,0.45,7,35
89,"	Guadeloupe","	Kick Ball Crazy","	20210426",88,79,52,0,89.77,65.82,0,0,0.06,61,77.22
90,"	Kenya","	Kick Ball Crazy","	20210426",4,4,4,0,100,100,0,0,0.72,4,100
91,"	Kazakhstan","	Kick Ball Crazy","	20210426",18,2,2,0,11.11,100,0,0,0.96,2,100
92,"	Benin","	Kick Ball Crazy","	20210426",22,5,5,5,22.73,100,100,0,0.32,5,100
93,"	Ethiopia","	Kick Ball Crazy","	20210426",74,13,3,2,17.57,23.08,66.67,0,0.41,3,23.08
94,"	Somalia","	Kick Ball Crazy","	20210426",383,2,1,0,0.52,50,0,0,1.08,1,50
95,"	Senegal","	Kick Ball Crazy","	20210426",32,1,1,0,3.13,100,0,0,1.08,1,100
96,"	Mali","	Kick Ball Crazy","	20210426",13,3,1,0,23.08,33.33,0,0,0.73,1,33.33
97,"	Virgin Islands(U.S.)","	Kick Ball Crazy","	20210426",31,0,0,0,0,0,0,0,0,0,0
98,"	Namibia","	Kick Ball Crazy","	20210426",1,0,0,0,0,0,0,0,0,0,0
99,"	Macao(China)","	Kick Ball Crazy","	20210426",7,6,0,0,85.71,0,0,0,0,0,0
100,"	Gabon","	Kick Ball Crazy","	20210426",16,0,0,0,0,0,0,0,0,0,0
101,"	Antigua and Barbuda","	Kick Ball Crazy","	20210426",18,6,0,0,33.33,0,0,0,0,0,0
102,"	The Kingdom of Eswatini","	Kick Ball Crazy","	20210426",40,0,0,0,0,0,0,0,0,0,0
103,"	Argentina","	Kick Ball Crazy","	20210426",45,0,0,0,0,0,0,0,0,0,0
104,"	Djibouti","	Kick Ball Crazy","	20210426",144,0,0,0,0,0,0,0,0,0,0
105,"	New Zealand","	Kick Ball Crazy","	20210426",3,3,2,1,100,66.67,50,0,0,2,66.67
106,"	Panama","	Kick Ball Crazy","	20210426",219,0,0,0,0,0,0,0,0,0,0
107,"	Chinese mainland","	Kick Ball Crazy","	20210426",695,0,0,0,0,0,0,0,0,0,0
108,"	Mauritania","	Kick Ball Crazy","	20210426",7,0,0,0,0,0,0,0,0,0,0
109,"	Georgia","	Kick Ball Crazy","	20210426",12,0,0,0,0,0,0,0,0,0,0
110,"	Hong Kong(China)","	Kick Ball Crazy","	20210426",92,14,14,1,15.22,100,7.14,0,0,14,100
111,"	Uruguay","	Kick Ball Crazy","	20210426",43,0,0,0,0,0,0,0,0,0,0
112,"	Germany","	Kick Ball Crazy","	20210425",27834,27768,13001,2461,99.76,46.82,18.93,186.72,14.36,13056,47.02
113,"	Poland","	Kick Ball Crazy","	20210425",76615,74885,17031,2336,97.74,22.74,13.72,98.56,5.79,17271,23.06
114,"	France","	Kick Ball Crazy","	20210425",58246,57931,23382,3625,99.46,40.36,15.5,61.09,2.61,23562,40.67
115,"	Italy","	Kick Ball Crazy","	20210425",20389,20096,11993,1941,98.56,59.68,16.18,53.82,4.49,12050,59.96
116,"	Saudi Arabia","	Kick Ball Crazy","	20210425",30912,30074,18160,2921,97.29,60.38,16.08,41.34,2.28,18624,61.93
117,"	Iraq","	Kick Ball Crazy","	20210425",8441,7860,4284,880,93.12,54.5,20.54,18.51,4.32,4421,56.25
118,"	Egypt","	Kick Ball Crazy","	20210425",21351,20741,11597,2101,97.14,55.91,18.12,18.29,1.58,12186,58.75
119,"	United Kingdom","	Kick Ball Crazy","	20210425",4048,3764,1531,251,92.98,40.67,16.39,8.67,5.66,1551,41.21
120,"	Norway","	Kick Ball Crazy","	20210425",4895,4706,2016,274,96.14,42.84,13.59,7.77,3.85,2051,43.58
121,"	Jordan","	Kick Ball Crazy","	20210425",8675,6732,4357,720,77.6,64.72,16.53,7.7,1.77,4529,67.28
122,"	Romania","	Kick Ball Crazy","	20210425",5067,3242,1927,235,63.98,59.44,12.2,6.04,3.14,1971,60.8
123,"	Turkey","	Kick Ball Crazy","	20210425",4246,4230,1632,215,99.62,38.58,13.17,5.62,3.44,1638,38.72
124,"	Greece","	Kick Ball Crazy","	20210425",7362,3541,1825,267,48.1,51.54,14.63,5.16,2.83,1885,53.23
125,"	Russia","	Kick Ball Crazy","	20210425",6242,4638,3987,518,74.3,85.96,12.99,3.75,0.94,4105,88.51
126,"	the United Arab Emirates","	Kick Ball Crazy","	20210425",4853,4446,2668,458,91.61,60.01,17.17,3.74,1.4,2740,61.63
127,"	Réunion","	Kick Ball Crazy","	20210425",283,248,154,32,87.63,62.1,20.78,3.26,21.14,154,62.1
128,"	Portugal","	Kick Ball Crazy","	20210425",4499,3265,1493,140,72.57,45.73,9.38,2.41,1.61,1516,46.43
129,"	Ukraine","	Kick Ball Crazy","	20210425",4430,2911,1914,169,65.71,65.75,8.83,2.4,1.25,1938,66.58
130,"	Malaysia","	Kick Ball Crazy","	20210425",994,754,520,61,75.86,68.97,11.73,2.38,4.58,543,72.02
131,"	Macedonia","	Kick Ball Crazy","	20210425",2112,1257,625,97,59.52,49.72,15.52,2.15,3.43,637,50.68
132,"	South Africa","	Kick Ball Crazy","	20210425",5806,4629,3058,441,79.73,66.06,14.42,1.98,0.65,3199,69.11
133,"	Bulgaria","	Kick Ball Crazy","	20210425",4415,2348,1046,148,53.18,44.55,14.15,1.9,1.82,1117,47.57
134,"	Switzerland","	Kick Ball Crazy","	20210425",1577,1480,538,81,93.85,36.35,15.06,1.9,3.54,538,36.35
135,"	Tunis","	Kick Ball Crazy","	20210425",2714,1715,1215,185,63.19,70.85,15.23,1.87,1.54,1227,71.55
136,"	Sweden","	Kick Ball Crazy","	20210425",1580,1506,569,69,95.32,37.78,12.13,1.75,3.07,581,38.58
137,"	Serbia","	Kick Ball Crazy","	20210425",3824,1512,1031,133,39.54,68.19,12.9,1.52,1.47,1037,68.58
138,"	Lithuania","	Kick Ball Crazy","	20210425",649,557,302,52,85.82,54.22,17.22,1.49,4.95,305,54.76
139,"	Denmark","	Kick Ball Crazy","	20210425",723,678,377,56,93.78,55.6,14.85,1.29,3.42,380,56.05
140,"	Austria","	Kick Ball Crazy","	20210425",2524,2432,427,70,96.35,17.56,16.39,1.25,2.92,432,17.76
141,"	Oman","	Kick Ball Crazy","	20210425",1388,935,659,136,67.36,70.48,20.64,1.12,1.7,669,71.55
142,"	Philippines","	Kick Ball Crazy","	20210425",3514,2444,1003,148,69.55,41.04,14.76,1.1,1.1,1034,42.31
143,"	Finland","	Kick Ball Crazy","	20210425",316,293,152,20,92.72,51.88,13.16,1.02,6.72,152,51.88
144,"	Chile","	Kick Ball Crazy","	20210425",509,286,253,34,56.19,88.46,13.44,1.01,4,256,89.51
145,"	Czech Republic","	Kick Ball Crazy","	20210425",1050,833,501,60,79.33,60.14,11.98,1,2,501,60.14
146,"	Hungary","	Kick Ball Crazy","	20210425",1061,771,428,63,72.67,55.51,14.72,0.91,2.13,435,56.42
147,"	Croatia","	Kick Ball Crazy","	20210425",1300,706,428,56,54.31,60.62,13.08,0.87,2.04,448,63.46
148,"	Spain","	Kick Ball Crazy","	20210425",3108,3065,1199,165,98.62,39.12,13.76,0.83,0.69,1206,39.35
149,"	Latvia","	Kick Ball Crazy","	20210425",632,534,230,35,84.49,43.07,15.22,0.71,3.09,241,45.13
150,"	Mexico","	Kick Ball Crazy","	20210425",743,473,314,53,63.66,66.38,16.88,0.64,2.04,316,66.81
151,"	Belgium","	Kick Ball Crazy","	20210425",983,744,440,66,75.69,59.14,15,0.51,1.17,440,59.14
152,"	Peru","	Kick Ball Crazy","	20210425",600,227,161,28,37.83,70.93,17.39,0.49,3.04,176,77.53
153,"	Bosnia and Herzegovina","	Kick Ball Crazy","	20210425",1154,357,176,13,30.94,49.3,7.39,0.43,2.45,216,60.5
154,"	Morocco","	Kick Ball Crazy","	20210425",2156,1499,1074,164,69.53,71.65,15.27,0.42,0.4,1089,72.65
155,"	Myanmar","	Kick Ball Crazy","	20210425",218,152,85,16,69.72,55.92,18.82,0.37,4.38,86,56.58
156,"	Indonesia","	Kick Ball Crazy","	20210425",515,345,235,23,66.99,68.12,9.79,0.37,1.56,265,76.81
157,"	Kuwait","	Kick Ball Crazy","	20210425",1016,940,677,130,92.52,72.02,19.2,0.37,0.54,710,75.53
158,"	Bahrain","	Kick Ball Crazy","	20210425",338,219,187,34,64.79,85.39,18.18,0.36,1.92,194,88.58
159,"	Estonia","	Kick Ball Crazy","	20210425",155,135,72,13,87.1,53.33,18.06,0.34,4.79,72,53.33
160,"	Slovakia","	Kick Ball Crazy","	20210425",314,206,109,17,65.61,52.91,15.6,0.34,3.12,110,53.4
161,"	Thailand","	Kick Ball Crazy","	20210425",598,484,268,35,80.94,55.37,13.06,0.34,1.26,273,56.4
162,"	Slovenia","	Kick Ball Crazy","	20210425",800,361,292,20,45.13,80.89,6.85,0.33,1.14,292,80.89
163,"	Pakistan","	Kick Ball Crazy","	20210425",1271,868,578,99,68.29,66.59,17.13,0.33,0.57,604,69.59
164,"	French Guiana","	Kick Ball Crazy","	20210425",18,17,11,4,94.44,64.71,36.36,0.32,29.54,11,64.71
165,"	Aruba","	Kick Ball Crazy","	20210425",123,121,42,10,98.37,34.71,23.81,0.31,7.34,51,42.15
166,"	Vietnam","	Kick Ball Crazy","	20210425",389,172,153,4,44.22,88.95,2.61,0.21,1.36,153,88.95
167,"	Colombia","	Kick Ball Crazy","	20210425",508,118,67,22,23.23,56.78,32.84,0.21,3.07,67,56.78
168,"	India","	Kick Ball Crazy","	20210425",606,159,91,24,26.24,57.23,26.37,0.2,2.15,100,62.89
169,"	Netherlands","	Kick Ball Crazy","	20210425",388,342,159,25,88.14,46.49,15.72,0.19,1.2,162,47.37
170,"	Cameroon","	Kick Ball Crazy","	20210425",102,28,17,1,27.45,60.71,5.88,0.15,8.7,17,60.71
171,"	Albania","	Kick Ball Crazy","	20210425",447,234,144,25,52.35,61.54,17.36,0.14,1.01,144,61.54
172,"	Canada","	Kick Ball Crazy","	20210425",119,119,6,1,100,5.04,16.67,0.13,21.46,6,5.04
173,"	Brazil","	Kick Ball Crazy","	20210425",304,259,89,11,85.2,34.36,12.36,0.11,1.25,89,34.36
174,"	Moldova","	Kick Ball Crazy","	20210425",399,141,71,13,35.34,50.35,18.31,0.11,1.48,72,51.06
175,"	Nepal","	Kick Ball Crazy","	20210425",356,240,175,29,67.42,72.92,16.57,0.1,0.58,176,73.33
176,"	Qatar","	Kick Ball Crazy","	20210425",194,183,133,24,94.33,72.68,18.05,0.09,0.71,135,73.77
177,"	Bangladesh","	Kick Ball Crazy","	20210425",3212,417,156,53,12.98,37.41,33.97,0.08,0.51,181,43.41
178,"	Honduras","	Kick Ball Crazy","	20210425",165,101,88,7,61.21,87.13,7.95,0.07,0.77,95,94.06
179,"	Australia","	Kick Ball Crazy","	20210425",23,22,10,3,95.65,45.45,30,0.07,6.51,10,45.45
180,"	Lebanon","	Kick Ball Crazy","	20210425",527,244,151,33,46.3,61.89,21.85,0.06,0.42,152,62.3
181,"	Azerbaijan","	Kick Ball Crazy","	20210425",194,133,124,15,68.56,93.23,12.1,0.06,0.47,129,96.99
182,"	Hong Kong(China)","	Kick Ball Crazy","	20210425",136,136,135,7,100,99.26,5.19,0.06,0.43,135,99.26
183,"	Costa Rica","	Kick Ball Crazy","	20210425",282,79,76,2,28.01,96.2,2.63,0.05,0.71,77,97.47
184,"	Belarus","	Kick Ball Crazy","	20210425",938,208,104,9,22.17,50,8.65,0.05,0.52,132,63.46
185,"	Kenya","	Kick Ball Crazy","	20210425",88,66,53,8,75,80.3,15.09,0.05,0.99,53,80.3
186,"	Luxembourg","	Kick Ball Crazy","	20210425",69,23,22,1,33.33,95.65,4.55,0.05,2.22,22,95.65
187,"	Panama","	Kick Ball Crazy","	20210425",343,31,29,10,9.04,93.55,34.48,0.04,1.49,30,96.77
188,"	Laos","	Kick Ball Crazy","	20210425",252,68,54,9,26.98,79.41,16.67,0.04,0.75,55,80.88
189,"	Cambodia","	Kick Ball Crazy","	20210425",458,222,63,12,48.47,28.38,19.05,0.03,0.55,68,30.63
190,"	Antigua and Barbuda","	Kick Ball Crazy","	20210425",320,114,60,4,35.63,52.63,6.67,0.03,0.49,60,52.63
191,"	Kazakhstan","	Kick Ball Crazy","	20210425",135,49,46,0,36.3,93.88,0,0.03,0.59,46,93.88
192,"	Sri Lanka","	Kick Ball Crazy","	20210425",924,229,60,23,24.78,26.2,38.33,0.03,0.44,68,29.69
193,"	Guatemala","	Kick Ball Crazy","	20210425",72,41,37,0,56.94,90.24,0,0.03,0.71,39,95.12
194,"	Somalia","	Kick Ball Crazy","	20210425",242,52,44,6,21.49,84.62,13.64,0.02,0.47,44,84.62
195,"	Libya","	Kick Ball Crazy","	20210425",129,75,50,11,58.14,66.67,22,0.02,0.38,51,68
196,"	Côte d'Ivoire","	Kick Ball Crazy","	20210425",357,150,68,12,42.02,45.33,17.65,0.02,0.24,68,45.33
197,"	Algeria","	Kick Ball Crazy","	20210425",179,92,39,5,51.4,42.39,12.82,0.02,0.41,55,59.78
198,"	New Zealand","	Kick Ball Crazy","	20210425",16,16,10,2,100,62.5,20,0.01,1.39,10,62.5
199,"	Singapore","	Kick Ball Crazy","	20210425",29,29,25,5,100,86.21,20,0.01,0.49,25,86.21
200,"	the State of Palestine","	Kick Ball Crazy","	20210425",8,8,4,0,100,50,0,0.01,2.45,4,50
201,"	the Democratic Republic of the Congo","	Kick Ball Crazy","	20210425",23,23,21,2,100,91.3,9.52,0.01,0.44,22,95.65
202,"	Japan","	Kick Ball Crazy","	20210425",86,32,30,1,37.21,93.75,3.33,0.01,0.3,31,96.88
203,"	Djibouti","	Kick Ball Crazy","	20210425",236,39,25,4,16.53,64.1,16,0.01,0.27,25,64.1
204,"	Montenegro","	Kick Ball Crazy","	20210425",145,68,10,3,46.9,14.71,30,0.01,0.6,10,14.71
205,"	Monaco","	Kick Ball Crazy","	20210425",45,13,12,2,28.89,92.31,16.67,0,0.34,12,92.31
206,"	Macao(China)","	Kick Ball Crazy","	20210425",308,5,4,0,1.62,80,0,0,0.96,4,80
207,"	Mali","	Kick Ball Crazy","	20210425",65,17,11,2,26.15,64.71,18.18,0,0.17,11,64.71
208,"	Nigeria","	Kick Ball Crazy","	20210425",39,12,5,1,30.77,41.67,20,0,0.32,10,83.33
209,"	Senegal","	Kick Ball Crazy","	20210425",137,13,12,4,9.49,92.31,33.33,0,0.13,12,92.31
210,"	Ireland","	Kick Ball Crazy","	20210425",22,22,2,0,100,9.09,0,0,0.69,2,9.09
211,"	Afghanistan","	Kick Ball Crazy","	20210425",35,25,1,2,71.43,4,200,0,1.08,4,16
212,"	Dominican Republic","	Kick Ball Crazy","	20210425",34,1,1,0,2.94,100,0,0,1.02,1,100
213,"	Ethiopia","	Kick Ball Crazy","	20210425",4,1,1,1,25,100,100,0,0.32,1,100
214,"	Zimbabwe","	Kick Ball Crazy","	20210425",64,16,4,0,25,25,0,0,0.02,4,25
215,"	Guadeloupe","	Kick Ball Crazy","	20210425",5,0,0,0,0,0,0,0,0,0,0
216,"	Chinese mainland","	Kick Ball Crazy","	20210425",1019,0,0,0,0,0,0,0,0,0,0
217,"	Gabon","	Kick Ball Crazy","	20210425",2,0,0,0,0,0,0,0,0,0,0
218,"	Virgin Islands(U.S.)","	Kick Ball Crazy","	20210425",148,0,0,0,0,0,0,0,0,0,0
219,"	Georgia","	Kick Ball Crazy","	20210425",66,0,0,0,0,0,0,0,0,0,0
220,"	Chad","	Kick Ball Crazy","	20210425",32,0,0,0,0,0,0,0,0,0,0
221,"	Fiji","	Kick Ball Crazy","	20210425",45,0,0,0,0,0,0,0,0,0,0
222,"	Bolivia","	Kick Ball Crazy","	20210425",66,2,0,0,3.03,0,0,0,0,1,50
223,"	Ecuador","	Kick Ball Crazy","	20210425",85,0,0,0,0,0,0,0,0,0,0
224,"	East Timor","	Kick Ball Crazy","	20210425",1,0,0,0,0,0,0,0,0,0,0
225,"	Uruguay","	Kick Ball Crazy","	20210425",109,2,0,0,1.83,0,0,0,0,2,100
226,"	Argentina","	Kick Ball Crazy","	20210425",70,17,6,0,24.29,35.29,0,0,0,6,35.29
227,"	Israel","	Kick Ball Crazy","	20210425",6,1,0,0,16.67,0,0,0,0,0,0
